City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2022-05-15 20:30:51,26.5412,-77.0636,80.36599999999993,68,7,2.89
1,San Luis,AR,2022-05-15 20:30:52,-33.295,-66.3356,55.11200000000002,30,5,5.18
2,Lavrentiya,RU,2022-05-15 20:30:53,65.5833,-171.0,32.233999999999924,79,42,5.29
3,Jamestown,US,2022-05-15 20:30:53,42.097,-79.2353,81.51800000000009,50,0,2.57
4,Yellowknife,CA,2022-05-15 20:30:38,62.456,-114.3525,54.122000000000014,35,75,5.66
5,Kapaa,US,2022-05-15 20:30:55,22.0752,-159.319,79.12399999999997,78,20,4.63
6,Pospelikha,RU,2022-05-15 20:30:56,51.95,81.7667,55.81400000000002,84,23,3.84
7,Hukuntsi,BW,2022-05-15 20:30:56,-24.0,21.75,69.512,28,100,1.25
8,Bambous Virieux,MU,2022-05-15 20:30:57,-20.3428,57.7575,73.65199999999999,94,75,4.63
9,Sola,VU,2022-05-15 20:30:58,-13.8833,167.55,80.34800000000001,73,100,7.02
10,Atuona,PF,2022-05-15 20:30:58,-9.8,-139.0333,78.27800000000008,77,12,7.81
11,Port Elizabeth,ZA,2022-05-15 20:30:59,-33.918,25.5701,62.88799999999998,97,0,3.09
12,Lagoa,PT,2022-05-15 20:31:00,39.05,-27.9833,59.75600000000003,90,100,14.72
13,Sisimiut,GL,2022-05-15 20:31:00,66.9395,-53.6735,31.244000000000028,59,3,3.91
14,Ponta Do Sol,PT,2022-05-15 20:31:01,32.6667,-17.1,70.43,80,5,1.86
15,Tokur,RU,2022-05-15 20:31:02,53.1333,132.9,28.363999999999976,83,100,1.27
16,Upernavik,GL,2022-05-15 20:31:02,72.7868,-56.1549,19.849999999999966,80,13,3.44
17,Mitsamiouli,KM,2022-05-15 20:31:03,-11.3847,43.2844,80.00600000000003,71,7,3.37
18,Airai,TL,2022-05-15 20:31:04,-8.9266,125.4092,58.910000000000025,93,21,0.69
19,Shingu,JP,2022-05-15 20:31:04,33.7333,135.9833,57.57800000000003,89,100,0.99
20,Albany,US,2022-05-15 20:31:05,42.6001,-73.9662,78.94400000000002,88,35,2.31
21,Cidreira,BR,2022-05-15 20:31:06,-30.1811,-50.2056,62.07800000000003,87,100,7.07
22,Korla,CN,2022-05-15 20:31:07,41.7597,86.1469,70.55599999999998,23,82,2.66
23,Bilgoraj,PL,2022-05-15 20:31:07,50.5411,22.722,53.65400000000005,79,7,1.8
24,Wucheng,CN,2022-05-15 20:31:08,29.6008,118.175,54.44599999999997,84,100,0.92
25,Tiksi,RU,2022-05-15 20:31:13,71.6872,128.8694,5.305999999999983,99,95,1.3
26,Souillac,MU,2022-05-15 20:31:13,-20.5167,57.5167,73.77800000000008,94,75,4.63
27,Luderitz,NA,2022-05-15 20:31:14,-26.6481,15.1594,70.73600000000005,31,28,2.37
28,Barrow,US,2022-05-15 20:31:15,71.2906,-156.7887,28.418000000000063,80,20,3.09
29,Saint-Philippe,RE,2022-05-15 20:31:15,-21.3585,55.7679,71.18599999999998,80,48,4.68
30,Vaini,TO,2022-05-15 20:31:16,-21.2,-175.2,75.36200000000002,69,40,3.09
31,Rikitea,PF,2022-05-15 20:31:17,-23.1203,-134.9692,76.964,72,64,8.5
32,Smithers,CA,2022-05-15 20:31:17,54.7804,-127.1743,57.523999999999944,44,75,2.57
33,Hermanus,ZA,2022-05-15 20:31:18,-34.4187,19.2345,59.414000000000044,76,0,4.32
34,Tezu,IN,2022-05-15 20:31:18,27.9167,96.1667,71.20400000000001,97,100,1.42
35,Namatanai,PG,2022-05-15 20:31:19,-3.6667,152.4333,79.71800000000002,75,87,1.14
36,Nemuro,JP,2022-05-15 20:31:20,43.3236,145.575,44.14999999999998,85,0,4.55
37,Emba,KZ,2022-05-15 20:31:20,48.8264,58.1442,54.82400000000001,82,98,1.97
38,Nishihara,JP,2022-05-15 20:31:21,26.1842,127.7558,65.47999999999996,88,100,7.72
39,Seoul,KR,2022-05-15 20:30:58,37.5683,126.9778,51.24199999999996,82,0,3.6
40,Bredasdorp,ZA,2022-05-15 20:31:22,-34.5322,20.0403,55.77800000000008,90,0,1.18
41,Jackson,US,2022-05-15 20:30:04,42.4165,-122.8345,73.79599999999999,58,0,2.57
42,Tilichiki,RU,2022-05-15 20:31:23,60.4667,166.1,35.29400000000004,90,100,3.17
43,Thompson,CA,2022-05-15 20:31:24,55.7435,-97.8558,37.56200000000001,93,100,4.12
44,Zeya,RU,2022-05-15 20:31:25,53.75,127.2667,34.71800000000002,56,98,3.05
45,Alexander City,US,2022-05-15 20:31:25,32.944,-85.9539,88.19599999999997,45,0,2.57
46,Waipawa,NZ,2022-05-15 20:32:26,-41.4122,175.5153,55.34600000000006,96,100,0.71
47,Kavieng,PG,2022-05-15 20:32:27,-2.5744,150.7967,81.22999999999996,70,100,1.92
48,Busselton,AU,2022-05-15 20:30:28,-33.65,115.3333,51.799999999999955,82,5,3.03
49,Huambo,AO,2022-05-15 20:32:28,-12.7761,15.7392,62.07800000000003,54,57,0.1
50,Ushuaia,AR,2022-05-15 20:32:29,-54.8,-68.3,49.65799999999996,50,75,5.66
51,Tasiilaq,GL,2022-05-15 20:32:30,65.6145,-37.6368,33.96199999999999,98,100,7.23
52,Fallon,US,2022-05-15 20:28:34,39.4735,-118.7774,85.44199999999995,12,40,3.6
53,Juneau,US,2022-05-15 20:32:31,58.3019,-134.4197,54.84199999999993,53,75,5.66
54,Carauari,BR,2022-05-15 20:27:56,-4.8828,-66.8958,79.37600000000003,84,100,0.55
55,Santa Maria,BR,2022-05-15 20:28:40,-29.6842,-53.8069,60.09800000000001,94,75,1.54
56,Hilo,US,2022-05-15 20:30:21,19.7297,-155.09,83.28199999999998,69,20,3.13
57,Weligama,LK,2022-05-15 20:32:33,5.9667,80.4167,79.23200000000003,88,76,5.72
58,Cherskiy,RU,2022-05-15 20:32:33,68.75,161.3,28.849999999999966,81,81,3.3
59,Bandarbeyla,SO,2022-05-15 20:32:34,9.4942,50.8122,81.71599999999995,85,26,9.34
60,Swan River,CA,2022-05-15 20:32:35,52.1058,-101.2676,51.69199999999995,54,99,6.69
61,Priyutovo,RU,2022-05-15 20:32:35,53.9,53.9333,49.855999999999995,92,100,3.71
62,Porto Novo,BJ,2022-05-15 20:32:36,6.4965,2.6036,84.02000000000004,82,66,2.42
63,New Norfolk,AU,2022-05-15 20:32:37,-42.7826,147.0587,47.912000000000035,81,56,0.89
64,Balloch,GB,2022-05-15 20:32:37,56.0,-4.5833,60.656000000000006,48,92,7.72
65,Torbay,CA,2022-05-15 20:32:38,47.6666,-52.7314,39.27199999999999,76,20,6.17
66,Chor,PK,2022-05-15 20:32:39,25.5167,69.7667,83.73200000000003,62,0,9.38
67,Port Alfred,ZA,2022-05-15 20:32:40,-33.5906,26.891,59.18000000000001,92,0,5.3
68,Iqaluit,CA,2022-05-15 20:30:11,63.7506,-68.5145,28.129999999999995,74,100,7.2
69,Puerto Ayora,EC,2022-05-15 20:32:41,-0.7393,-90.3518,85.964,92,77,0.89
70,Punta Arenas,CL,2022-05-15 20:28:05,-53.15,-70.9167,46.50799999999998,71,0,3.6
71,Faanui,PF,2022-05-15 20:32:42,-16.4833,-151.75,80.29400000000004,67,43,2.79
72,Kavaratti,IN,2022-05-15 20:32:43,10.5669,72.642,81.392,79,100,7.83
73,Namwala,ZM,2022-05-15 20:32:44,-15.7504,26.4384,57.50600000000003,62,0,2.01
74,Margherita,IN,2022-05-15 20:32:44,27.2833,95.6833,71.81599999999997,97,100,0.7
75,Kaitangata,NZ,2022-05-15 20:32:45,-46.2817,169.8464,43.483999999999924,92,11,1.86
76,Bose,IT,2022-05-15 20:32:46,45.4612,8.0137,67.20799999999991,86,80,2.43
77,Lompoc,US,2022-05-15 20:29:07,34.6391,-120.4579,69.94400000000002,81,100,8.05
78,Huarmey,PE,2022-05-15 20:32:47,-10.0681,-78.1522,68.98999999999995,71,87,3.92
79,Flin Flon,CA,2022-05-15 20:32:48,54.7682,-101.865,42.63799999999998,65,100,5.14
80,Jiuquan,CN,2022-05-15 20:32:48,39.7432,98.5174,47.012,15,38,1.42
81,Charleville-Mezieres,FR,2022-05-15 20:32:49,49.7667,4.7167,61.843999999999994,89,43,2.44
82,Kalininsk,RU,2022-05-15 20:32:50,51.5,44.4758,46.057999999999936,94,14,3.42
83,Mar Del Plata,AR,2022-05-15 20:29:36,-38.0023,-57.5575,52.952000000000055,82,82,2.68
84,Bulawayo,ZW,2022-05-15 20:32:51,-20.15,28.5833,56.26399999999995,82,1,4.97
85,Provideniya,RU,2022-05-15 20:32:51,64.3833,-173.3,37.14799999999997,66,100,3.65
86,Caluquembe,AO,2022-05-15 20:32:52,-13.7833,14.6833,65.19199999999995,51,97,0.54
87,Kwinana,AU,2022-05-15 20:32:53,-32.25,115.7667,53.744000000000085,77,43,4.28
88,Hasaki,JP,2022-05-15 20:32:53,35.7333,140.8333,57.59600000000006,78,100,6.33
89,Barcelos,PT,2022-05-15 20:33:54,41.5388,-8.6151,63.84199999999993,92,92,4.68
90,Bluff,NZ,2022-05-15 20:33:55,-46.6,168.3333,37.79599999999999,85,11,3.76
91,Ballina,AU,2022-05-15 20:33:55,-28.8667,153.5667,69.78199999999998,94,10,1.84
92,Padang,ID,2022-05-15 20:33:56,-0.9492,100.3543,77.70200000000006,90,88,1.3
93,Geraldton,AU,2022-05-15 20:30:56,-28.7667,114.6,55.81400000000002,82,0,5.14
94,Makakilo City,US,2022-05-15 20:33:57,21.3469,-158.0858,80.92399999999992,56,0,5.14
95,Barentu,ER,2022-05-15 20:33:58,15.1139,37.5928,85.08199999999994,18,0,3.14
96,Mataura,NZ,2022-05-15 20:33:58,-46.1927,168.8643,37.47199999999998,94,12,1.25
97,Qunduz,AF,2022-05-15 20:33:59,36.729,68.857,69.512,50,7,1.15
98,Ancud,CL,2022-05-15 20:34:00,-41.8697,-73.8203,50.738,71,100,3.9
99,Bethel,US,2022-05-15 20:31:11,41.3712,-73.414,82.04000000000002,65,40,3.6
100,Praia,CV,2022-05-15 20:34:01,14.9215,-23.5087,81.13999999999993,47,0,11.83
101,Khandyga,RU,2022-05-15 20:34:02,62.6667,135.6,42.331999999999994,55,100,4.62
102,Sitka,US,2022-05-15 20:34:02,57.0531,-135.33,53.491999999999905,50,75,3.09
103,Chunskiy,RU,2022-05-15 20:33:17,56.0815,99.6342,53.40199999999999,59,87,0.22
104,Claresholm,CA,2022-05-15 20:34:03,50.0333,-113.5852,66.11000000000007,22,78,2.06
105,Doha,QA,2022-05-15 20:31:02,25.2867,51.5333,85.98200000000003,49,0,2.06
106,Najran,SA,2022-05-15 20:34:04,17.4924,44.1277,77.64799999999997,9,27,1.12
107,Castro,BR,2022-05-15 20:34:05,-24.7911,-50.0119,56.55200000000008,95,25,2.37
108,Shache,CN,2022-05-15 20:34:06,38.4167,77.2406,64.382,46,100,4.55
109,Sangar,RU,2022-05-15 20:34:06,63.9242,127.4739,30.97399999999999,72,100,0.35
110,Ayagoz,KZ,2022-05-15 20:34:07,47.9714,80.4392,50.48600000000005,93,7,2.62
111,Betsiamites,CA,2022-05-15 20:34:08,48.9413,-68.646,50.396000000000015,82,100,7.33
112,Georgetown,MY,2022-05-15 20:30:45,5.4112,100.3354,80.52800000000008,99,40,3.6
113,Carnarvon,AU,2022-05-15 20:34:09,-24.8667,113.6333,65.96599999999995,41,0,5.35
114,Thinadhoo,MV,2022-05-15 20:34:09,0.5333,72.9333,83.858,71,96,7.44
115,Pisco,PE,2022-05-15 20:34:10,-13.7,-76.2167,64.45400000000001,82,8,5.14
116,Ntungamo,UG,2022-05-15 20:34:11,-0.8833,29.65,63.30200000000008,96,32,1.36
117,Victoria,HK,2022-05-15 20:32:00,22.2855,114.1577,69.2419999999999,86,100,2.68
118,Dikson,RU,2022-05-15 20:34:12,73.5069,80.5464,31.910000000000025,95,100,4.87
119,Qui Nhon,VN,2022-05-15 20:34:12,13.7667,109.2333,79.43,87,100,2.06
120,Klaksvik,FO,2022-05-15 20:34:13,62.2266,-6.589,47.31800000000004,92,94,4.56
121,Vaitape,PF,2022-05-15 20:34:14,-16.5167,-151.75,80.29400000000004,66,46,2.78
122,Conakry,GN,2022-05-15 20:34:14,9.538,-13.6773,84.27199999999999,79,20,3.09
123,Houma,US,2022-05-15 20:29:47,29.5958,-90.7195,89.99600000000004,53,40,3.09
124,Berlevag,NO,2022-05-15 20:34:16,70.8578,29.0864,39.146000000000015,81,75,5.14
125,Opuwo,NA,2022-05-15 20:34:17,-18.0607,13.84,68.43199999999996,33,68,0.76
126,Qaanaaq,GL,2022-05-15 20:34:17,77.484,-69.3632,25.736000000000047,68,100,1.52
127,Qasigiannguit,GL,2022-05-15 20:34:18,68.8193,-51.1922,26.852000000000032,76,6,1.59
128,Cap-Aux-Meules,CA,2022-05-15 20:34:19,47.3821,-61.8597,42.853999999999985,93,75,5.14
129,Los Llanos De Aridane,ES,2022-05-15 20:34:20,28.6585,-17.9182,67.74799999999999,93,75,1.79
130,Aklavik,CA,2022-05-15 20:34:20,68.2191,-135.0107,31.819999999999993,98,100,2.99
131,Jasper,US,2022-05-15 20:34:21,37.2001,-94.3502,64.45400000000001,94,75,3.6
132,Montepuez,MZ,2022-05-15 20:34:22,-13.1256,38.9997,68.54000000000002,67,100,1.8
133,Ariquemes,BR,2022-05-15 20:34:22,-9.9133,-63.0408,78.60200000000003,93,100,1.64
134,Axim,GH,2022-05-15 20:34:23,4.8699,-2.2405,80.52800000000008,84,37,3.41
135,Dickson,US,2022-05-15 20:30:00,36.077,-87.3878,87.54799999999994,44,75,0.45
136,Arraial Do Cabo,BR,2022-05-15 20:34:24,-22.9661,-42.0278,76.85599999999994,73,75,3.6
137,Hami,CN,2022-05-15 20:34:25,42.8,93.45,65.60599999999994,8,70,3.67
138,Kimbe,PG,2022-05-15 20:35:25,-5.5502,150.1429,77.14400000000006,91,100,1.42
139,Lahat,ID,2022-05-15 20:35:26,-3.8,103.5333,72.51800000000009,96,55,1.32
140,Bulgan,MN,2022-05-15 20:35:27,48.8125,103.5347,49.38799999999998,28,73,2.95
141,Portland,US,2022-05-15 20:33:46,45.5234,-122.6762,66.43399999999991,89,100,2.57
142,Bilibino,RU,2022-05-15 20:35:28,68.0546,166.4372,27.51800000000003,89,83,1.94
143,Tautira,PF,2022-05-15 20:35:29,-17.7333,-149.15,80.4919999999999,75,57,6.61
144,Saskylakh,RU,2022-05-15 20:35:29,71.9167,114.0833,33.36800000000005,100,100,2.13
145,Talnakh,RU,2022-05-15 20:35:30,69.4865,88.3972,35.38399999999996,95,100,4.66
146,Tapes,BR,2022-05-15 20:35:31,-30.6733,-51.3958,59.43199999999996,89,100,6.31
147,Hobart,AU,2022-05-15 20:35:32,-42.8794,147.3294,48.25400000000002,84,34,3.73
148,Lahaina,US,2022-05-15 20:35:32,20.8783,-156.6825,84.19999999999999,69,16,2.88
149,Dunmore Town,BS,2022-05-15 20:35:33,25.5,-76.65,80.04199999999997,66,0,0.5
150,Novorzhev,RU,2022-05-15 20:35:34,57.0294,29.3338,40.136000000000024,88,11,2.72
151,Vardo,NO,2022-05-15 20:35:34,70.3705,31.1107,39.18199999999996,81,100,4.63
152,Butaritari,KI,2022-05-15 20:35:35,3.0707,172.7902,80.88799999999998,77,6,5.09
153,Sao Filipe,CV,2022-05-15 20:35:36,14.8961,-24.4956,75.90199999999999,71,10,3.14
154,Bull Savanna,JM,2022-05-15 20:35:36,17.8868,-77.5902,81.608,65,93,6.39
155,Norman Wells,CA,2022-05-15 20:35:37,65.282,-126.8329,50.036,53,75,7.2
156,Chara,RU,2022-05-15 20:35:38,56.9064,118.2631,38.210000000000036,87,100,3.17
157,Katsuura,JP,2022-05-15 20:35:38,35.1333,140.3,60.81800000000004,94,100,2.55
158,Olafsvik,IS,2022-05-15 20:35:39,64.8945,-23.7142,47.49799999999999,92,99,7.25
159,Tuktoyaktuk,CA,2022-05-15 20:35:40,69.4541,-133.0374,37.39999999999998,75,75,6.17
160,Margate,GB,2022-05-15 20:35:40,51.3813,1.3862,60.69199999999995,73,93,1.34
161,Russell,US,2022-05-15 20:35:41,32.3502,-85.1999,87.40400000000005,45,0,0.0
162,Nakhon Thai,TH,2022-05-15 20:35:42,17.1006,100.8374,77.738,89,99,0.34
163,Chuy,UY,2022-05-15 20:35:42,-33.6971,-53.4616,54.26600000000002,58,17,3.15
164,Auki,SB,2022-05-15 20:35:43,-8.7676,160.7034,80.27600000000001,78,27,0.48
165,Gualeguay,AR,2022-05-15 20:35:44,-33.1416,-59.3097,53.420000000000016,36,0,3.48
166,Tual,ID,2022-05-15 20:35:44,-5.6667,132.75,82.238,75,100,4.03
167,Iskateley,RU,2022-05-15 20:35:45,67.6803,53.1512,35.69,91,100,5.86
168,Cape Town,ZA,2022-05-15 20:32:02,-33.9258,18.4232,59.108000000000004,92,0,1.54
169,Emerald,AU,2022-05-15 20:35:46,-23.5333,148.1667,64.34600000000006,94,0,2.37
170,Tessalit,ML,2022-05-15 20:35:47,20.1986,1.0114,91.382,8,2,3.61
171,Te Anau,NZ,2022-05-15 20:35:47,-45.4167,167.7167,45.049999999999955,81,12,0.33
172,Hamilton,US,2022-05-15 20:35:18,39.1834,-84.5333,87.62000000000006,36,0,1.54
173,Havelock,US,2022-05-15 20:35:49,34.8791,-76.9013,82.39999999999992,74,0,5.66
174,Cabedelo,BR,2022-05-15 20:35:49,-6.9811,-34.8339,79.46599999999995,85,95,4.19
175,Nenjiang,CN,2022-05-15 20:35:50,49.1833,125.2167,40.24400000000003,41,31,2.3
176,Palu,ID,2022-05-15 20:35:50,-0.8917,119.8707,75.488,95,11,0.97
177,Richards Bay,ZA,2022-05-15 20:35:51,-28.783,32.0377,65.57,87,7,0.88
178,Mandalgovi,MN,2022-05-15 20:35:52,45.7625,106.2708,48.81200000000001,26,97,1.67
179,Ekhabi,RU,2022-05-15 20:35:52,53.5102,142.9671,32.66599999999994,96,79,4.56
180,Foumban,CM,2022-05-15 20:35:53,5.7291,10.9001,67.406,83,67,0.95
181,Goderich,CA,2022-05-15 20:35:54,43.7501,-81.7165,73.72399999999999,56,100,2.06
182,Clyde River,CA,2022-05-15 20:35:55,70.4692,-68.5914,28.633999999999958,80,75,5.14
183,Lebu,CL,2022-05-15 20:35:56,-37.6167,-73.65,56.80400000000003,58,100,1.83
